Input:

> data = thermo.tdat verify
     > conductivity = conductivity-USGS.dat
     > temperature = 9.8 C
     > H2O          = 1 free kg
     > pH           = 7.2
     > O2(aq)       = .009 mg/l
     > Na+          = .72 mmol/l
     > K+           = .04 mmol/l
     > Ca++         = 3.49 mmol/l
     > Mg++         = .234 mmol/l
     > swap Quartz for SiO2(aq)
     > Quartz       = 1 free mmol/l
     > Fe++         = 32 umol/l as Fe
     > Mn++         = 3.77 umol/l as Mn
     > Cl-          = .81 mmol/l
     > SO4--        = .95 mmol/l
     > NO3-         = 6 umol/l
     > Br-          = 1.25 umol/l
     > swap Kaolinite for Al+++
     > Kaolinite    = 1 free mmol/l
     > F-           = 5.3 umol/l
     > HCO3-        = 5.4 mmol/l

Output:
          Temperature =   9.8 C    Pressure =  1.013 bar
          pH =  7.200              log fO2 =  -33.638
          Eh =   0.3557 volts      pe =   6.3353
          Ionic strength      =    0.011321 molal
          Charge imbalance    =    0.000853 eq/kg (5.917% error)
          Activity of water   =    0.999972
          Solvent mass        =      1.0000 kg
          Solution mass       =      1.0006 kg
          Mineral mass        =  0.00031864 kg
          Fluid density       =    0.999    g/cm3
            compressibility   =   4.651e-05 /bar
            expansivity       =   0.0001444 /C
            viscosity         =    0.013    poise
          Chlorinity          =    0.000811 molal
          Dissolved solids    =         608 mg/kg sol'n
          Elect. conductivity =      705.78 uS/cm (or umho/cm)
          Hardness            =      372.97 mg/kg sol'n as CaCO3
            carbonate         =      231.72 mg/kg sol'n as CaCO3
            non-carbonate     =      141.26 mg/kg sol'n as CaCO3
          Carbonate alkalinity=      231.72 mg/kg sol'n as CaCO3
          Water type          =    Ca-HCO3
          Bulk volume         =    1.00e+03 cm3
          Fluid volume        =    1.00e+03 cm3
          Mineral volume      =       0.122 cm3
          Inert volume        =        0.00 cm3
          Porosity            =        100. %
          Permeability        =        98.3 cm2

  Minerals in system                    moles      log moles      grams        volume (cm3)
 -------------------------------------------------------------------------------------------
   Kaolinite                            0.001001     -2.999         0.2585         0.09964
   Quartz                               0.001001     -2.999        0.06016         0.02272
                                                              _____________   _____________
   (total)                                                          0.3186          0.1224 

  Aqueous species                      molality    mg/kg sol'n    act. coef.     log act.
 ------------------------------------------------------------------------------------------
   HCO3-                                0.004489         273.8      0.9007       -2.3932
   Ca++                                 0.003139         125.7      0.6688       -2.6780
   Cl-                                 0.0007990         28.31      0.8962       -3.1450
   CO2(aq)                             0.0007540         33.16      1.0000       -3.1226
   SO4--                               0.0007428         71.31      0.6525       -3.3145
   Na+                                 0.0007146         16.42      0.8993       -3.1921
   Mg++                                0.0002163         5.254      0.6836       -3.8302
   CaSO4                               0.0001953         26.58      1.0000       -3.7092
   CaHCO3+                             0.0001429         14.44      0.9027       -3.8895
   SiO2(aq)                            5.094e-05         3.059      1.0031       -4.2916
   K+                                  3.992e-05         1.560      0.8962       -4.4464
   Fe(OH)3                             2.294e-05         2.451      1.0000       -4.6393
   CaCl+                               1.181e-05        0.8913      0.8993       -4.9740
   MgSO4                               1.108e-05         1.333      1.0000       -4.9553
   Fe(OH)2+                            8.159e-06        0.7327      0.8993       -5.1345
   MgHCO3+                             6.470e-06        0.5517      0.8993       -5.2352
   CaCO3                               5.668e-06        0.5670      1.0000       -5.2466
   F-                                  5.164e-06       0.09804      0.8978       -5.3339
   NaHCO3                              4.748e-06        0.3987      1.0000       -5.3235
   Mn++                                3.409e-06        0.1871      0.6688       -5.6422
   CO3--                               3.128e-06        0.1876      0.6567       -5.6873
   N2(aq)                              3.004e-06       0.08409      1.0000       -5.5223
   NaSO4-                              1.582e-06        0.1882      0.8993       -5.8470
   Br-                                 1.252e-06       0.09994      0.8962       -5.9501
   Fe++                                7.560e-07       0.04220      0.6688       -6.2962
   MgCl+                               2.141e-07       0.01278      0.8993       -6.7156
